# gunzip -c exp/tri2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Jan  5 21:26:15 EST 2021
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,28) frames.
Overall, jh accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, y accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,15) frames.
Overall, el accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
Overall, epi accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, ch accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, th accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,16) frames.
Overall, aw accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,26) frames.
The optional-silence phone sil occupies 11.0% of frames overall 
Limiting the stats to the 90.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 1.2% of frames.
Assuming 100 frames per second, the alignments represent 3.1 hours of data, or 2.8 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (10,13.4,37)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Jan  5 21:26:15 EST 2021, elapsed time 0 seconds
